"bsv"	"context before"	"conjunction"	"match"	"context after"	"location"	"features"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"variétés sensibles ("	"orge et triticale"	"orge, triticale"	"). A consulter : Gui"	"6793-6810"	"type=N_KON_N, form=orge et triticale"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"3) Rhynchosporiose ("	"orge, triticale"	"orge, triticale"	") Pas de nouveau sig"	"6986-7001"	"type=N_PUN_N, form=orge, triticale"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"s sensibles dans la"	"rotation, colza"	"colza"	"en particulier (tou"	"19046-19061"	"type=N_PUN_N, form=rotation, colza"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"lza en particulier ("	"tournesol, soja, cultures"	"tournesol, soja"	"légumières ) ;- les"	"19078-19103"	"type=N_PUN_N, form=tournesol, soja, cultures"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"2018 2/10 Oïdium ("	"blé, triticale, orge"	"blé, triticale, orge"	") Pas d'autre symptô"	"5187-5207"	"type=N_PUN_N, form=blé, triticale, orge"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"ity. Rouille jaune ("	"blé, orge, triticale"	"blé, orge, triticale"	") Aucun symptôme n'e"	"5726-5746"	"type=N_PUN_N, form=blé, orge, triticale"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"le stade, l'état du"	"colza, le"	"colza"	"nombre de méligèthe"	"12857-12866"	"type=N_PUN_N, form=colza, le"
"BSV_NA_KIWI_15_20190613_cle86b7d5"	"es cours d'eau avec"	"ronces et orties"	"ronces, orties"	") et le broyage des"	"3143-3159"	"type=N_KON_N, form=ronces et orties"
"BSV_NA_POMMIER_NORD_18_20170719_cle4a8443"	"ites frugivores sur"	"pommes, cicadelles"	"pommes"	"blanches et vertes,"	"2066-2084"	"type=N_PUN_N, form=pommes, cicadelles"
"BSV_NA_POMMIER_NORD_18_20170719_cle4a8443"	"dans les pousses du"	"pommier, cochenilles"	"pommier"	"à bouclier présente"	"2245-2265"	"type=N_PUN_N, form=pommier, cochenilles"
"BSV_NA_POMMIER_NORD_18_20170719_cle4a8443"	"précédentes, jeune"	"verger, variétés"	"verger"	"telles que Reinette"	"11605-11621"	"type=N_PUN_N, form=verger, variétés"
"BSV_NA_POMMIER_NORD_18_20170719_cle4a8443"	"présence de bois à"	"proximité, vergers"	"vergers"	"vigoureux), il est"	"12148-12166"	"type=N_PUN_N, form=proximité, vergers"
"BSV_NA_POMMIER_NORD_18_20170719_cle4a8443"	"les chancres sur le"	"bois et les"	"bois"	"fruits momifiés, év"	"16795-16806"	"type=N_KON_N, form=bois et les"
"BSV_NA_POMMIER_POIRIER_Sud_18_20180726_cle8d7184"	"es cours d'eau avec"	"ronces et orties"	"ronces, orties"	") et le broyage des"	"18883-18899"	"type=N_KON_N, form=ronces et orties"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"r ; stade E2-F pour"	"Gala, stade"	"Gala"	"F pour Granny. Stad"	"2011-2022"	"type=N_PUN_N, form=Gala, stade"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"sion carpocapse des"	"pommes, la"	"pommes"	"mise en place des d"	"12943-12953"	"type=N_PUN_N, form=pommes, la"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"user des dégâts sur"	"pommiers et poiriers"	"pommiers, poiriers"	". Les piqûres réalis"	"14402-14422"	"type=N_KON_N, form=pommiers et poiriers"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"t en place dans les"	"vergers
    et les"	"vergers"	"cultures légumières"	"19681-19699"	"type=N_KON_N, form=vergers
    et les"
"BSV_NA_VIGNE_CHARENTE_03_20170419_cle86a6e5"	"s de la Vigne et du"	"Vin, la"	"Vin"	"Station Viticole du"	"10362-10369"	"type=N_PUN_N, form=Vin, la"
"BSV_NA_VIGNE_Limousin_06_20180515_cle841333"	"directement sur le"	"bois, les"	"bois"	"contaminations prim"	"6944-6953"	"type=N_PUN_N, form=bois, les"
"BSV_Olivier_20200902_N13_cle8395b6"	"éditPhoto : SIOVB À"	"droite, Olives"	"Olives"	"fripées, Crédit pho"	"2384-2398"	"type=N_PUN_N, form=droite, Olives"
"BSV_Ornement_Normandie_n-09-2017_cle03389c"	"ment s'observer sur"	"charme, noisetier, hêtre et tilleul"	"noisetier, tilleul"	". Page 1/5 Cultures"	"1635-1670"	"type=N_PUN_N_KON_N, form=charme, noisetier, hêtre et tilleul"
"BSV_Ornement_Normandie_n-09-2017_cle03389c"	"aques de la Lyda du"	"poirier, Neurotoma"	"poirier"	"saltuum, ont été ob"	"4624-4642"	"type=N_PUN_N, form=poirier, Neurotoma"
"BSV_Ornement_Normandie_n-09-2017_cle03389c"	"t été signalées sur"	"chêne et amélanchier"	"chêne"	"cultivés en pleine"	"8093-8113"	"type=N_KON_N, form=chêne et amélanchier"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"2407-2425"	"type=N_PUN_N, form=fruitières, région"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"3536-3554"	"type=N_PUN_N, form=fruitières, région"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"4555-4573"	"type=N_PUN_N, form=fruitières, région"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"8298-8316"	"type=N_PUN_N, form=fruitières, région"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"10836-10854"	"type=N_PUN_N, form=fruitières, région"
"BSV_Presentation_du_reseau_2018_cle4a84c9"	"éseau 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"12493-12511"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"veaux symptômes sur"	"pommier et poirier"	"pommier, poirier"	", pression forte- To"	"2129-2147"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"3274-3292"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"s d'entrée pour les"	"champignons et bactéries"	"champignons"	". Soyez particulière"	"3687-3711"	"type=N_KON_N, form=champignons et bactéries"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"6505-6523"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"9431-9449"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"11870-11888"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"15098-15116"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"t pas favorables au"	"champignon, le"	"champignon"	"risque sera nul. R"	"16519-16533"	"type=N_PUN_N, form=champignon, le"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"t pas favorables au"	"champignon, le"	"champignon"	"risque sera nul. Il"	"16732-16746"	"type=N_PUN_N, form=champignon, le"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"17989-18007"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"19747-19765"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"22380-22398"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"24932-24950"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"26469-26487"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"29767-29785"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"32930-32948"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"35092-35110"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"PUA du 18/06/18 sur"	"pommier et poirier"	"pommier, poirier"	"secteur"	"37956-37974"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"38606-38624"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"MIS du 18/06/18 sur"	"pommier et poirier"	"pommier, poirier"	"secteur"	"38733-38751"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"40276-40294"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"PSE du 18/06/18 sur"	"pommier et poirier"	"pommier, poirier"	"secteur"	"40527-40545"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"l de Carpocapse sur"	"pommier et poirier"	"pommier, poirier"	"Toutes zones (Cumul"	"41186-41204"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"42582-42600"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"46038-46056"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"rés hors réseau sur"	"pommier et poirier"	"pommier, poirier"	"dans le Rhône la se"	"46400-46418"	"type=N_KON_N, form=pommier et poirier"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"49482-49500"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"50861-50879"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"51690-51708"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"54140-54158"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"ntroduction sont le"	"bois et les"	"bois"	"produits faits de b"	"54611-54622"	"type=N_KON_N, form=bois et les"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"s produits faits de"	"bois, les"	"bois"	"matériaux d'emballa"	"54641-54650"	"type=N_PUN_N, form=bois, les"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"iaux d'emballage en"	"bois et les"	"bois"	"plants de pépinière"	"54676-54687"	"type=N_KON_N, form=bois et les"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"n°19, 2018 Cultures"	"fruitières, région"	"fruitières"	"AURA, édition du te"	"56584-56602"	"type=N_PUN_N, form=fruitières, région"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"rnées Arboriculture"	"fruitière, pépinières"	"fruitière, pépinières"	"d'ornement, jardins"	"69586-69607"	"type=N_PUN_N, form=fruitière, pépinières"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"uitière, pépinières"	"d'ornement, jardins et espaces"	"jardins"	"verts, forêts. Dist"	"69608-69638"	"type=N_PUN_N_KON_N, form=d'ornement, jardins et espaces"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"jardins et espaces"	"verts, forêts"	"forêts"	". Distribution géogr"	"69639-69652"	"type=N_PUN_N, form=verts, forêts"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"ntroduction sont le"	"bois et les"	"bois"	"produits faits de b"	"70666-70677"	"type=N_KON_N, form=bois et les"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"s produits faits de"	"bois, les"	"bois"	"matériaux d'emballa"	"70696-70705"	"type=N_PUN_N, form=bois, les"
"BSV_RA_ARBO_no19du19062018_cle4af8d5-1"	"iaux d'emballage en"	"bois et les"	"bois"	"plants de pépinière"	"70731-70742"	"type=N_KON_N, form=bois et les"
"BSV_ZNA-PO_20190527_N2_cle048919"	""	"Jardins, espaces"	"Jardins"	"verts et infrastruc"	"2-18"	"type=N_PUN_N, form=Jardins, espaces"
"BSV_ZNA-PO_20190527_N2_cle048919"	"Charançon rouge du"	"palmier, Rhynchophorus"	"palmier"	"ferrugineus ......."	"1073-1095"	"type=N_PUN_N, form=palmier, Rhynchophorus"
"BSV_ZNA-PO_20190527_N2_cle048919"	"ont enregistrés sur"	"agrumes, hibiscus et rosiers"	"agrumes, hibiscus, rosiers"	"dans les Alpes-Mari"	"2876-2904"	"type=N_PUN_N_KON_N, form=agrumes, hibiscus et rosiers"
"BSV_ZNA-PO_20190527_N2_cle048919"	"nt été observés sur"	"agrumes et rosiers"	"agrumes, rosiers"	"en pépinière orneme"	"11662-11680"	"type=N_KON_N, form=agrumes et rosiers"
"BSV_ZNA-PO_20190527_N2_cle048919"	"de Bouc, Bagnols en"	"forêt, Cimetière"	"forêt"	"américain de Dragui"	"17986-18002"	"type=N_PUN_N, form=forêt, Cimetière"
"BSV_ZNA-PO_20190527_N2_cle048919"	"Unité expérimentale"	"Entomologie et Forêt"	"Forêt"	"Méditerranéenne, Co"	"18164-18184"	"type=N_KON_N, form=Entomologie et Forêt"
"BSV_ZNA_2018_N09_cle4f1dfc"	"a surface verte des"	"aiguilles et le"	"aiguilles"	"feuillage prend alo"	"3153-3168"	"type=N_KON_N, form=aiguilles et le"
"BSV_ZNA_2018_N09_cle4f1dfc"	", Naturalis, Natura"	"Pro, Sou et Vigne"	"Vigne"	", Tournon sur Rhône,"	"7132-7149"	"type=N_PUN_N_KON_N, form=Pro, Sou et Vigne"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	""	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"2-16"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"ochaines semaines."	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"1986-2000"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"entaires : Cnips du"	"Châtaignier et Charançon"	"Châtaignier"	"Rouge du Palmier. L"	"2609-2633"	"type=N_KON_N, form=Châtaignier et Charançon"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"de Santé du Végétal"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"2776-2790"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"on financière de :"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"3706-3720"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"ons (non visibles)"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"5001-5015"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_04_du_29_avril_2011_cle8fd486"	"Palmiers attaqués"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"7947-7961"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"oles n° mai du 2013"	"Parcs, jardins et jardins"	"Parcs, jardins, jardins"	"autres zones non zo"	"48-73"	"type=N_PUN_N_KON_N, form=Parcs, jardins et jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"oles n° mai du 2013"	"Parcs, jardins et jardins"	"Parcs, jardins, jardins"	"autres zones non zo"	"1814-1839"	"type=N_PUN_N_KON_N, form=Parcs, jardins et jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"n(source internet)"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"3362-3376"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"semble des arbres."	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"4618-4632"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"nitaire importants"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"5431-5445"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"t en place dans les"	"vergers et les"	"vergers"	"cultures légumières"	"8308-8322"	"type=N_KON_N, form=vergers et les"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"www.itsap.asso.fr"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"8835-8849"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_05_du_31_mai_2013_cle0dcf4b"	"de santé du végétal"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"9025-9039"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	""	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"2-16"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"l'automne. Dans les"	"parcs et jardins"	"parcs, jardins"	", elle peut nuire à"	"1211-1227"	"type=N_KON_N, form=parcs et jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"es source internet"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"1787-1801"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"ent du champignon."	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"3533-3547"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"Gazon A surveiller"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"4746-4760"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"t en place dans les"	"vergers et
les"	"vergers"	"cultures légumières"	"6508-6522"	"type=N_KON_N, form=vergers et
les"
"BSV_ZNA_n_13_du_21_septembre_2012_cle82a3a6"	"de santé du végétal"	"Parcs, jardins"	"Parcs, jardins"	"et autres zones non"	"7157-7171"	"type=N_PUN_N, form=Parcs, jardins"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"ns 7 Carpocapse des"	"pommiers et poiriers"	"pommiers, poiriers"	"(Cydia pomonella)"	"1677-1697"	"type=N_KON_N, form=pommiers et poiriers"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"puceron lanigère du"	"pommier, puceron"	"pommier"	"mauve du poirier: A"	"2579-2595"	"type=N_PUN_N, form=pommier, puceron"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"t, sur les variétés"	"Golden et Pink"	"Golden"	"Lady, mais la situa"	"10264-10278"	"type=N_KON_N, form=Golden et Pink"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"e du carpocapse des"	"pommes et poires"	"pommes, poires"	"en cliquant sur ce"	"19359-19375"	"type=N_KON_N, form=pommes et poires"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"variétés Belchard,"	"Gala et Jazz"	"Gala"	"mais aussi en verge"	"27312-27324"	"type=N_KON_N, form=Gala et Jazz"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"nectria : Delicious"	"rouges, Reinettes, Gala"	"Gala"	", Breaburn, Conféren"	"28046-28069"	"type=N_PUN_N, form=rouges, Reinettes, Gala"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"catif de risque Sur"	"pommier, le"	"pommier"	"seuil indicatif de"	"30572-30583"	"type=N_PUN_N, form=pommier, le"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"catif de risque Sur"	"pommier, le"	"pommier"	"seuil indicatif de"	"31688-31699"	"type=N_PUN_N, form=pommier, le"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"ûre de ponte sur la"	"cerise et un"	"cerise"	"asticot sera bien v"	"36334-36346"	"type=N_KON_N, form=cerise et un"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"sont à évacuer des"	"potagers et vergers"	"potagers, vergers"	": il faut les détru"	"38375-38394"	"type=N_KON_N, form=potagers et vergers"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"us rouge, Belchard,"	"Gala, Reinettes"	"Gala"	", Breaburn, Conféren"	"45350-45365"	"type=N_PUN_N, form=Gala, Reinettes"
"BSV_arboriculture_25_du_23_05_19_cle077bda"	"e du carpocapse des"	"pommes et poires"	"pommes, poires"	"Tableau récapitulat"	"47865-47881"	"type=N_KON_N, form=pommes et poires"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"ns 4 Carpocapse des"	"pommiers et poiriers"	"pommiers, poiriers"	"(Cydia pomonella)"	"1486-1506"	"type=N_KON_N, form=pommiers et poiriers"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"rsistent. Sésie des"	"pommes, zeuzère"	"pommes"	"et cossus : le vol"	"2402-2417"	"type=N_PUN_N, form=pommes, zeuzère"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"celle de référence ("	"pommier et poirier"	"pommier, poirier"	") font remonter la p"	"9175-9193"	"type=N_KON_N, form=pommier et poirier"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"on des fruits : les"	"pommes et poires"	"pommes, poires"	"piquées prennent un"	"9432-9448"	"type=N_KON_N, form=pommes et poires"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"e du carpocapse des"	"pommes et poires"	"pommes, poires"	"en cliquant sur ce"	"10305-10321"	"type=N_KON_N, form=pommes et poires"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"s). Dans les jeunes"	"vergers, le"	"vergers"	"seuil indicatif est"	"19990-20001"	"type=N_PUN_N, form=vergers, le"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"catif de risque Sur"	"pommier, le"	"pommier"	"seuil indicatif de"	"22856-22867"	"type=N_PUN_N, form=pommier, le"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"catif de risque Sur"	"pommier, le"	"pommier"	"seuil indicatif de"	"24888-24899"	"type=N_PUN_N, form=pommier, le"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"sont à évacuer des"	"potagers et vergers"	"potagers, vergers"	": il faut les détru"	"30084-30103"	"type=N_KON_N, form=potagers et vergers"
"BSV_arboriculture_31_du_20_06_19_cle016821"	"e du carpocapse des"	"pommes et poires"	"pommes, poires"	"Tableau r"	"37506-37522"	"type=N_KON_N, form=pommes et poires"
"BSV_ge_legumes_no11_du_01-07-20_cle497eed"	"à risque : chou de"	"Milan, chou"	"chou"	"à inflorescence, ch"	"16742-16753"	"type=N_PUN_N, form=Milan, chou"
"BSV_ge_legumes_no11_du_01-07-20_cle497eed"	"es autres cultures ("	"poivron, tomate, concombre, courgette"	"poivron, tomate, concombre, courgette"	"), aucun puceron n'a"	"41207-41244"	"type=N_PUN_N, form=poivron, tomate, concombre, courgette"
"BSV_ge_legumes_no11_du_01-07-20_cle497eed"	"z vigilants sur les"	"aubergines et poivrons"	"aubergines, poivrons"	"qui sont les cultur"	"41953-41975"	"type=N_KON_N, form=aubergines et poivrons"
"BSV_legumes_03_cle872d86"	"Cultures sous abris"	"froids et maraîchage"	"maraîchage"	"traditionnel ......"	"234-254"	"type=N_KON_N, form=froids et maraîchage"
"BSV_legumes_03_cle872d86"	".... ........... 12"	"Carotte, céleri, persil"	"Carotte, céleri, persil"	"..................."	"1236-1259"	"type=N_PUN_N, form=Carotte, céleri, persil"
"BSV_legumes_03_cle872d86"	"ineuse des alliums ("	"Poireau et oignon"	"Poireau, oignon"	") : poursuite de l'a"	"1414-1431"	"type=N_KON_N, form=Poireau et oignon"
"BSV_legumes_03_cle872d86"	"s de capture.Mouche"	"oignon et Mouche"	"oignon"	"des semis : l'activ"	"1505-1521"	"type=N_KON_N, form=oignon et Mouche"
"BSV_legumes_03_cle872d86"	"Cultures sous abris"	"froids et maraîchage"	"maraîchage"	"traditionnelMouche"	"1586-1606"	"type=N_KON_N, form=froids et maraîchage"
"BSV_legumes_03_cle872d86"	"abri Septoriose sur"	"céleri et persil"	"céleri, persil"	"Bulletin rédigé par"	"2054-2070"	"type=N_KON_N, form=céleri et persil"
"BSV_legumes_03_cle872d86"	"Cultures sous abris"	"froids et maraîchage"	"maraîchage"	"traditionnel Compos"	"9048-9068"	"type=N_KON_N, form=froids et maraîchage"
"BSV_legumes_03_cle872d86"	"erons. Ombellifères"	"Carotte, céleri, persil"	"Carotte, céleri, persil"	"Composition du rése"	"29167-29190"	"type=N_PUN_N, form=Carotte, céleri, persil"
"BSV_legumes_03_cle872d86"	"erciale surtout sur"	"persil et céleri"	"persil, céleri"	"et à un moindre deg"	"31224-31240"	"type=N_KON_N, form=persil et céleri"
"BSV_legumes_03_du_03-04-19_cle4b43ee"	"Cultures sous abris"	"froid et maraîchage"	"maraîchage"	"traditionnel"	"1377-1396"	"type=N_KON_N, form=froid et maraîchage"
"BSV_legumes_03_du_03-04-19_cle4b43ee"	"rcelles des réseaux"	"oignon et poireau"	"oignon, poireau"	"Etat général Depuis"	"2215-2232"	"type=N_KON_N, form=oignon et poireau"
"BSV_legumes_03_du_03-04-19_cle4b43ee"	"es plants d'allium ("	"oignon, poireau, oignon"	"oignon, poireau, oignon"	"bulbille, échalote,"	"3428-3451"	"type=N_PUN_N, form=oignon, poireau, oignon"
"BSV_legumes_03_du_03-04-19_cle4b43ee"	"on, poireau, oignon"	"bulbille, échalote"	"échalote"	", ). L'activité de l"	"3452-3470"	"type=N_PUN_N, form=bulbille, échalote"
